2017:05:30:15:56:32.933,-0.019,-0.253,-1.012
2017:05:30:15:56:52.371,0.154,-0.209,-0.873
2017:05:30:15:56:52.430,0.182,-0.21,-1.012
2017:05:30:15:56:52.507,0.164,-0.193,-0.857
2017:05:30:15:56:52.537,0.04,-0.193,-1.057
2017:05:30:15:56:52.575,0.062,-0.256,-0.987
2017:05:30:15:56:52.605,0.187,-0.192,-1.008
2017:05:30:15:56:52.634,-0.12,-0.207,-0.944
2017:05:30:15:56:52.672,0.382,-0.144,-0.946
2017:05:30:15:56:52.702,-0.153,-0.242,-0.852
2017:05:30:15:56:52.741,-0.266,-0.117,-0.906
2017:05:30:15:56:52.770,0.176,-0.279,-0.987
2017:05:30:15:56:52.801,-0.08,-0.232,-1.073
2017:05:30:15:56:52.838,0.075,-0.117,-1.035
2017:05:30:15:56:52.867,0.032,-0.222,-0.897
2017:05:30:15:56:52.905,0.094,-0.207,-0.999
2017:05:30:15:56:52.935,0.188,-0.121,-1.038
2017:05:30:15:56:52.965,0.028,-0.17,-1.061
2017:05:30:15:56:53.003,0.053,-0.222,-1.039
2017:05:30:15:56:53.034,0.056,-0.183,-0.864
2017:05:30:15:56:53.071,-0.029,-0.166,-1.041
2017:05:30:15:56:53.101,0.055,-0.179,-0.913
2017:05:30:15:56:53.131,0.06,-0.184,-1.001
2017:05:30:15:56:53.169,0.094,-0.158,-0.948
2017:05:30:15:56:53.199,0.161,-0.227,-0.951
2017:05:30:15:56:53.237,0.115,-0.203,-0.97
2017:05:30:15:56:53.267,0.095,-0.095,-0.928
2017:05:30:15:56:53.303,0.091,-0.194,-0.914
2017:05:30:15:56:53.334,0.116,-0.186,-1.087
2017:05:30:15:56:53.364,0.099,-0.195,-0.971
2017:05:30:15:56:53.402,0.187,-0.189,-1.027
2017:05:30:15:56:53.432,0.039,-0.181,-0.929
2017:05:30:15:56:53.461,0.024,-0.163,-0.921
2017:05:30:15:56:53.500,0.132,-0.17,-1.018
2017:05:30:15:56:53.529,0.165,-0.251,-0.968
2017:05:30:15:56:53.567,0.082,-0.225,-1.045
2017:05:30:15:56:53.597,0.196,-0.114,-0.826
2017:05:30:15:56:53.627,0.046,-0.155,-0.899
2017:05:30:15:56:53.666,0.12,-0.168,-1.022
2017:05:30:15:56:53.695,0.168,-0.184,-1.001
2017:05:30:15:56:53.733,0.07,-0.195,-1.001
2017:05:30:15:56:53.763,0.171,-0.187,-0.955
2017:05:30:15:56:53.793,0.165,-0.184,-1.047
2017:05:30:15:56:53.832,0.148,-0.227,-1.12
2017:05:30:15:56:53.860,0.1,-0.234,-1.073
2017:05:30:15:56:53.918,0.02,-0.189,-0.915
2017:05:30:15:56:53.977,0.173,-0.167,-0.906
2017:05:30:15:56:54.035,0.158,-0.119,-0.84
2017:05:30:15:56:54.093,0.093,-0.249,-0.947
2017:05:30:15:56:54.153,0.148,-0.185,-1.049
2017:05:30:15:56:54.212,0.109,-0.17,-1.07
2017:05:30:15:56:54.269,0.188,-0.159,-0.826
2017:05:30:15:56:54.327,0.132,-0.177,-0.875
2017:05:30:15:56:54.385,0.081,-0.179,-0.923
2017:05:30:15:56:54.443,0.247,-0.21,-1.134
2017:05:30:15:56:54.501,0.183,-0.162,-0.974
2017:05:30:15:56:54.560,0.165,-0.111,-1.051
2017:05:30:15:56:54.618,0.106,-0.187,-0.939
2017:05:30:15:56:54.676,0.114,-0.205,-0.952
2017:05:30:15:56:54.735,0.041,-0.206,-0.991
2017:05:30:15:56:54.793,0.212,-0.216,-1.037
2017:05:30:15:56:54.852,0.236,-0.145,-0.931
2017:05:30:15:56:54.910,0.147,-0.171,-0.925
2017:05:30:15:56:54.968,0.314,-0.176,-0.919
2017:05:30:15:56:55.027,0.305,-0.195,-0.88
2017:05:30:15:56:55.085,0.393,-0.169,-0.977
2017:05:30:15:56:55.144,0.26,-0.194,-0.872
2017:05:30:15:56:55.202,0.302,-0.174,-1.146
2017:05:30:15:56:55.261,0.206,-0.178,-0.918
2017:05:30:15:56:55.319,0.182,-0.178,-0.888
2017:05:30:15:56:55.377,0.075,-0.106,-0.871
2017:05:30:15:56:55.436,0.171,-0.182,-0.935
2017:05:30:15:56:55.494,0.194,-0.14,-0.951
2017:05:30:15:56:55.552,0.282,-0.18,-1.021
2017:05:30:15:56:55.611,0.063,-0.166,-0.881
2017:05:30:15:56:55.669,0.129,-0.191,-1.111
2017:05:30:15:56:55.728,0.037,-0.129,-0.945
2017:05:30:15:56:55.786,0.175,-0.157,-0.903
2017:05:30:15:56:55.844,0.273,-0.18,-0.987
2017:05:30:15:56:55.903,0.289,-0.194,-1.107
2017:05:30:15:56:55.961,0.427,-0.216,-0.993
2017:05:30:15:56:56.019,0.203,-0.146,-0.999
2017:05:30:15:56:56.078,0.316,-0.187,-0.997
2017:05:30:15:56:56.136,0.218,-0.204,-0.893
2017:05:30:15:56:56.196,0.386,-0.22,-1.087
2017:05:30:15:56:56.253,0.357,-0.182,-1.023
2017:05:30:15:56:56.314,0.251,-0.199,-0.975
2017:05:30:15:56:56.371,0.206,-0.12,-0.889
2017:05:30:15:56:56.429,0.111,-0.197,-0.931
2017:05:30:15:56:56.488,0.122,-0.155,-0.858
2017:05:30:15:56:56.546,0.078,-0.259,-0.927
2017:05:30:15:56:56.604,0.096,-0.204,-0.965
2017:05:30:15:56:56.662,0.028,-0.188,-1.082
2017:05:30:15:56:56.720,0.03,-0.096,-0.953
2017:05:30:15:56:56.779,0.21,-0.13,-0.92
2017:05:30:15:56:56.837,0.172,-0.174,-0.841
2017:05:30:15:56:56.896,0.184,-0.226,-1.111
2017:05:30:15:56:56.955,0.352,-0.177,-1.083
2017:05:30:15:56:57.013,0.162,-0.179,-0.989
2017:05:30:15:56:57.071,0.301,-0.238,-0.994
2017:05:30:15:56:57.130,0.179,-0.206,-0.858
2017:05:30:15:56:57.187,0.123,-0.167,-0.909
2017:05:30:15:56:57.246,0.166,-0.155,-0.975
2017:05:30:15:56:57.304,0.39,-0.173,-0.945
2017:05:30:15:56:57.363,0.213,-0.142,-0.895
2017:05:30:15:56:57.420,0.155,-0.178,-1.048
2017:05:30:15:56:57.479,0.106,-0.197,-0.853
2017:05:30:15:56:57.537,0.013,-0.218,-0.938
2017:05:30:15:56:57.597,0.093,-0.195,-0.97
2017:05:30:15:56:57.656,0.294,-0.165,-1.095
2017:05:30:15:56:57.713,0.223,-0.154,-1.039
2017:05:30:15:56:57.771,0.117,-0.182,-0.958
2017:05:30:15:56:57.830,0.182,-0.179,-0.998
2017:05:30:15:56:57.858,0.219,-0.22,-1.029
2017:05:30:15:56:57.917,0.357,-0.192,-0.877
2017:05:30:15:56:57.976,0.071,-0.217,-0.877
2017:05:30:15:56:58.034,0.084,-0.161,-0.915
2017:05:30:15:56:58.092,0.129,-0.133,-0.918
2017:05:30:15:56:58.151,0.29,-0.122,-1.056
2017:05:30:15:56:58.213,0.24,-0.171,-0.991
2017:05:30:15:56:58.268,0.179,-0.216,-1.057
2017:05:30:15:56:58.326,0.114,-0.163,-1.088
2017:05:30:15:56:58.388,0.093,-0.187,-0.993
2017:05:30:15:56:58.443,0.057,-0.181,-0.906
2017:05:30:15:56:58.502,0.158,-0.222,-1.077
2017:05:30:15:56:58.560,0.071,-0.19,-1.119
2017:05:30:15:56:58.618,0.196,-0.219,-0.818
2017:05:30:15:56:58.677,0.154,-0.187,-0.824
2017:05:30:15:56:58.735,0.229,-0.145,-0.898
2017:05:30:15:56:58.794,0.108,-0.128,-0.917
2017:05:30:15:56:58.852,0.121,-0.241,-1.071
2017:05:30:15:56:58.909,0.281,-0.163,-0.964
2017:05:30:15:56:58.968,0.128,-0.144,-0.916
2017:05:30:15:56:59.026,0.05,-0.12,-0.946
2017:05:30:15:56:59.084,0.25,-0.155,-0.929
2017:05:30:15:56:59.143,0.108,-0.158,-0.817
2017:05:30:15:56:59.201,0.094,-0.175,-0.959
2017:05:30:15:56:59.260,0.189,-0.154,-1.024
2017:05:30:15:56:59.318,0.105,-0.164,-1.078
2017:05:30:15:56:59.377,0.017,-0.201,-0.997
2017:05:30:15:56:59.435,0.012,-0.19,-1.047
2017:05:30:15:56:59.493,0.009,-0.19,-0.944
2017:05:30:15:56:59.552,0.103,-0.222,-1.046
2017:05:30:15:56:59.610,0.143,-0.216,-1
2017:05:30:15:56:59.668,0.132,-0.154,-0.893
2017:05:30:15:56:59.727,0.073,-0.19,-0.861
2017:05:30:15:56:59.786,0.238,-0.276,-1.011
2017:05:30:15:56:59.845,0.204,-0.195,-0.953
2017:05:30:15:56:59.902,0.091,-0.171,-0.963
2017:05:30:15:56:59.961,0.34,-0.158,-0.944
2017:05:30:15:57:00.019,0.342,-0.146,-0.95
2017:05:30:15:57:00.078,0.309,-0.233,-1.016
2017:05:30:15:57:00.136,0.19,-0.134,-0.989
2017:05:30:15:57:00.194,0.241,-0.145,-0.978
2017:05:30:15:57:00.253,0.104,-0.148,-0.912
2017:05:30:15:57:00.311,0.031,-0.207,-1.093
2017:05:30:15:57:00.368,0.144,-0.139,-1.037
2017:05:30:15:57:00.428,0.27,-0.149,-1.08
2017:05:30:15:57:00.486,0.094,-0.153,-0.886
2017:05:30:15:57:00.548,0.107,-0.123,-0.883
2017:05:30:15:57:00.603,0.125,-0.174,-0.976
2017:05:30:15:57:00.661,0.305,-0.217,-1.027
2017:05:30:15:57:00.720,0.222,-0.146,-0.995
2017:05:30:15:57:00.778,0.047,-0.197,-1.103
2017:05:30:15:57:00.837,0.165,-0.216,-1.02
2017:05:30:15:57:00.895,0.2,-0.128,-0.891
2017:05:30:15:57:00.953,0.361,-0.176,-0.857
2017:05:30:15:57:01.012,0.373,-0.209,-1.038
2017:05:30:15:57:01.071,0.439,-0.157,-0.991
2017:05:30:15:57:01.129,0.215,-0.161,-1.031
2017:05:30:15:57:01.187,0.251,-0.184,-1.001
2017:05:30:15:57:01.245,0.126,-0.211,-0.955
2017:05:30:15:57:01.303,0.1,-0.208,-0.984
2017:05:30:15:57:01.362,0.11,-0.192,-1.08
2017:05:30:15:57:01.422,0.172,-0.202,-0.847
2017:05:30:15:57:01.478,0.076,-0.102,-0.981
2017:05:30:15:57:01.536,-0.006,-0.165,-0.933
2017:05:30:15:57:01.595,0.137,-0.179,-0.987
2017:05:30:15:57:01.653,0.099,-0.217,-1.072
2017:05:30:15:57:01.712,0.199,-0.231,-1.141
2017:05:30:15:57:01.771,0.125,-0.193,-0.991
2017:05:30:15:57:01.829,0.03,-0.116,-1.033
2017:05:30:15:57:01.887,0.048,-0.105,-0.782
2017:05:30:15:57:01.946,0.293,-0.188,-0.822
2017:05:30:15:57:02.004,0.356,-0.203,-1.015
2017:05:30:15:57:02.063,0.446,-0.128,-0.999
2017:05:30:15:57:02.121,0.346,-0.226,-1.002
2017:05:30:15:57:02.180,0.33,-0.193,-0.988
2017:05:30:15:57:02.238,0.286,-0.146,-0.859
2017:05:30:15:57:02.296,-0.002,-0.234,-0.909
2017:05:30:15:57:02.355,0.371,-0.186,-0.882
2017:05:30:15:57:02.413,0.218,-0.166,-0.975
2017:05:30:15:57:02.473,0.164,-0.179,-0.843
2017:05:30:15:57:02.530,0.355,-0.124,-0.844
2017:05:30:15:57:02.588,0.278,-0.121,-0.871
2017:05:30:15:57:02.646,0.171,-0.194,-0.957
2017:05:30:15:57:02.705,0.11,-0.239,-1.111
2017:05:30:15:57:02.763,0.113,-0.2,-1.151
2017:05:30:15:57:02.822,0.075,-0.174,-0.992
2017:05:30:15:57:02.878,0.1,-0.174,-0.813
2017:05:30:15:57:02.939,0.172,-0.211,-1.003
2017:05:30:15:57:02.997,0.143,-0.196,-0.914
2017:05:30:15:57:03.055,0.479,-0.22,-0.926
2017:05:30:15:57:03.114,0.301,-0.117,-0.854
2017:05:30:15:57:03.172,0.391,-0.164,-0.897
2017:05:30:15:57:03.232,0.238,-0.211,-0.879
2017:05:30:15:57:03.288,0.281,-0.24,-0.931
2017:05:30:15:57:03.346,0.305,-0.184,-0.883
2017:05:30:15:57:03.405,0.231,-0.222,-0.857
2017:05:30:15:57:03.464,0.325,-0.153,-0.852
2017:05:30:15:57:03.522,0.283,-0.154,-0.82
2017:05:30:15:57:03.580,0.274,-0.168,-0.751
2017:05:30:15:57:03.638,0.267,-0.231,-1.046
2017:05:30:15:57:03.696,0.381,-0.155,-0.953
2017:05:30:15:57:03.753,0.156,-0.215,-0.887
2017:05:30:15:57:03.811,0.058,-0.152,-0.907
2017:05:30:15:57:03.870,-0.046,-0.188,-0.866
2017:05:30:15:57:03.928,0.156,-0.129,-1.011
2017:05:30:15:57:03.987,0.318,-0.163,-1.047
2017:05:30:15:57:04.044,0.223,-0.21,-0.887
2017:05:30:15:57:04.103,0.095,-0.192,-0.954
2017:05:30:15:57:04.160,0.176,-0.193,-0.999
2017:05:30:15:57:04.219,0.187,-0.209,-0.916
2017:05:30:15:57:04.277,0.269,-0.253,-0.934
2017:05:30:15:57:04.335,0.154,-0.173,-0.993
2017:05:30:15:57:04.393,0.106,-0.221,-0.94
2017:05:30:15:57:04.452,0.16,-0.171,-0.862
2017:05:30:15:57:04.510,0.158,-0.19,-0.781
2017:05:30:15:57:04.569,0.228,-0.187,-0.941
2017:05:30:15:57:04.626,0.346,-0.185,-0.992
2017:05:30:15:57:04.685,0.347,-0.124,-0.832
2017:05:30:15:57:04.743,0.316,-0.21,-0.971
2017:05:30:15:57:04.801,0.348,-0.245,-0.914
2017:05:30:15:57:04.859,0.154,-0.22,-0.962
2017:05:30:15:57:04.917,0.169,-0.193,-1.013
2017:05:30:15:57:04.975,0.098,-0.126,-0.878
2017:05:30:15:57:05.033,0.224,-0.157,-0.992
2017:05:30:15:57:05.091,0.137,-0.215,-0.966
2017:05:30:15:57:05.150,0.181,-0.181,-1.027
2017:05:30:15:57:05.208,0.213,-0.139,-1.065
2017:05:30:15:57:05.268,0.233,-0.17,-0.951
2017:05:30:15:57:05.326,0.075,-0.187,-0.791
2017:05:30:15:57:05.383,0.152,-0.156,-0.841
2017:05:30:15:57:05.440,0.16,-0.247,-0.88
2017:05:30:15:57:05.499,0.133,-0.18,-1.014
2017:05:30:15:57:05.556,0.241,-0.14,-1.05
2017:05:30:15:57:05.614,0.273,-0.164,-0.971
2017:05:30:15:57:05.672,0.22,-0.17,-0.941
2017:05:30:15:57:05.731,0.309,-0.176,-0.889
2017:05:30:15:57:05.789,0.442,-0.209,-0.985
2017:05:30:15:57:05.848,0.313,-0.193,-0.968
2017:05:30:15:57:05.906,0.272,-0.22,-1.029
2017:05:30:15:57:05.964,0.102,-0.193,-0.832
2017:05:30:15:57:06.022,0.162,-0.102,-0.84
2017:05:30:15:57:06.081,0.275,-0.202,-1.013
2017:05:30:15:57:06.138,0.242,-0.194,-0.947
2017:05:30:15:57:06.196,0.12,-0.246,-0.917
2017:05:30:15:57:06.254,0.069,-0.1,-0.89
2017:05:30:15:57:06.312,0.108,-0.164,-0.902
2017:05:30:15:57:06.372,0.045,-0.184,-0.982
2017:05:30:15:57:06.429,0.06,-0.179,-1.122
2017:05:30:15:57:06.487,0,-0.225,-1.141
2017:05:30:15:57:06.545,0.154,-0.094,-1.108
2017:05:30:15:57:06.603,-0.176,-0.181,-0.628
2017:05:30:15:57:06.661,-0.243,-0.239,-1.094
2017:05:30:15:57:06.719,0.544,-0.27,-1.326
2017:05:30:15:57:06.778,-0.09,-0.2,-0.952
2017:05:30:15:57:06.836,0.071,-0.145,-1.21
2017:05:30:15:57:06.894,0.203,-0.213,-0.793
2017:05:30:15:57:06.952,0.044,-0.251,-0.871
2017:05:30:15:57:07.011,0.031,-0.191,-0.899
2017:05:30:15:57:07.068,0.318,-0.132,-0.934
2017:05:30:15:57:07.127,0.271,-0.112,-0.855
2017:05:30:15:57:07.185,0.319,-0.18,-0.933
2017:05:30:15:57:07.243,0.326,-0.154,-0.881
2017:05:30:15:57:07.301,0.173,-0.244,-0.962
2017:05:30:15:57:07.360,0.302,-0.206,-1.138
2017:05:30:15:57:07.420,0.089,-0.176,-0.904
2017:05:30:15:57:07.477,0.214,-0.219,-1.047
2017:05:30:15:57:07.536,0.038,-0.197,-0.913
2017:05:30:15:57:07.593,0.172,-0.183,-1.06
2017:05:30:15:57:07.651,0.111,-0.195,-1.091
2017:05:30:15:57:07.710,0.218,-0.142,-1.01
2017:05:30:15:57:07.768,0.086,-0.143,-1.096
2017:05:30:15:57:07.826,0.164,-0.188,-0.93
2017:05:30:15:57:07.885,0.002,-0.091,-1.042
2017:05:30:15:57:07.943,0.008,-0.23,-0.997
2017:05:30:15:57:08.002,0.229,-0.252,-1.121
2017:05:30:15:57:08.060,0.025,-0.192,-0.869
2017:05:30:15:57:08.119,0.281,-0.176,-0.88
2017:05:30:15:57:08.178,0.268,-0.166,-0.752
2017:05:30:15:57:08.235,0.43,-0.129,-1.03
2017:05:30:15:57:08.294,0.382,-0.24,-1.126
2017:05:30:15:57:08.352,0.101,-0.194,-0.962
2017:05:30:15:57:08.410,0.165,-0.136,-1
2017:05:30:15:57:08.470,0.371,-0.212,-0.968
2017:05:30:15:57:08.527,0.159,-0.233,-0.828
2017:05:30:15:57:08.586,0.318,-0.27,-0.862
2017:05:30:15:57:08.644,0.012,-0.171,-1.069
2017:05:30:15:57:08.702,0.143,-0.192,-0.96
2017:05:30:15:57:08.761,0.29,-0.15,-1.093
2017:05:30:15:57:08.819,0.025,-0.156,-0.862
2017:05:30:15:57:08.878,0.008,-0.171,-0.974
2017:05:30:15:57:08.936,0.092,-0.259,-0.995
2017:05:30:15:57:08.994,0.152,-0.236,-1.038
2017:05:30:15:57:09.052,-0.073,-0.229,-0.999
2017:05:30:15:57:09.110,0.044,-0.182,-0.956
2017:05:30:15:57:09.169,0.033,-0.122,-0.916
2017:05:30:15:57:09.227,0.218,-0.172,-1.012
2017:05:30:15:57:09.286,0.22,-0.217,-0.969
2017:05:30:15:57:09.347,0.279,-0.175,-0.949
2017:05:30:15:57:09.402,0.249,-0.14,-0.942
2017:05:30:15:57:09.462,0.19,-0.248,-0.976
2017:05:30:15:57:09.520,0.162,-0.209,-0.872
2017:05:30:15:57:09.578,0.313,-0.187,-0.993
2017:05:30:15:57:09.636,0.162,-0.253,-0.921
2017:05:30:15:57:09.696,0.403,-0.157,-0.858
2017:05:30:15:57:09.753,0.263,-0.124,-0.885
2017:05:30:15:57:09.811,0.187,-0.136,-0.941
2017:05:30:15:57:09.870,0.434,-0.142,-1.017
2017:05:30:15:57:09.929,0.219,-0.206,-1.044
2017:05:30:15:57:09.987,0.274,-0.243,-1.257
2017:05:30:15:57:10.046,-0.058,-0.157,-0.961
2017:05:30:15:57:10.104,-0.126,-0.182,-0.977
2017:05:30:15:57:10.162,0.086,-0.19,-0.94
2017:05:30:15:57:10.221,0.076,-0.272,-0.94
2017:05:30:15:57:10.282,0.17,-0.209,-0.985
2017:05:30:15:57:10.336,0.299,-0.238,-1.031
2017:05:30:15:57:10.396,0.292,-0.166,-1.096
2017:05:30:15:57:10.454,0.242,-0.232,-0.918
2017:05:30:15:57:10.512,0.386,-0.187,-0.838
2017:05:30:15:57:10.572,0.35,-0.209,-0.924
2017:05:30:15:57:10.632,0.309,-0.226,-0.943
2017:05:30:15:57:10.688,0.15,-0.164,-0.981
2017:05:30:15:57:10.747,0.215,-0.204,-1.079
2017:05:30:15:57:10.804,0.086,-0.16,-0.778
2017:05:30:15:57:10.862,0.08,-0.238,-1.02
2017:05:30:15:57:10.921,0.033,-0.148,-0.994
2017:05:30:15:57:10.979,0.14,-0.2,-0.971
2017:05:30:15:57:11.038,0.039,-0.128,-0.845
2017:05:30:15:57:11.098,0.276,-0.13,-1.021
2017:05:30:15:57:11.155,0.175,-0.184,-0.911
2017:05:30:15:57:11.214,0.108,-0.231,-1.024
2017:05:30:15:57:11.271,0.238,-0.192,-0.932
2017:05:30:15:57:11.330,0.21,-0.234,-0.786
2017:05:30:15:57:11.388,0.285,-0.223,-1.082
2017:05:30:15:57:11.447,0.109,-0.176,-0.894
2017:05:30:15:57:11.507,0.284,-0.199,-0.949
2017:05:30:15:57:11.563,0.189,-0.21,-0.854
