2017:05:30:15:56:32.933,-0.019,-0.253,-1.012
2017:05:30:15:57:11.624,0.317,-0.088,-0.953
2017:05:30:15:57:11.680,0.258,-0.157,-0.923
2017:05:30:15:57:11.739,0.249,-0.268,-1.063
2017:05:30:15:57:11.797,0.205,-0.182,-1.02
2017:05:30:15:57:11.855,0.09,-0.23,-1.069
2017:05:30:15:57:11.914,0.122,-0.149,-0.913
2017:05:30:15:57:11.972,0.066,-0.153,-0.884
2017:05:30:15:57:12.031,0.245,-0.209,-1.07
2017:05:30:15:57:12.089,0.112,-0.178,-0.885
2017:05:30:15:57:12.147,0.259,-0.161,-1.043
2017:05:30:15:57:12.206,0.191,-0.183,-1.231
2017:05:30:15:57:12.264,0.04,-0.172,-0.862
2017:05:30:15:57:12.322,-0.015,-0.251,-0.982
2017:05:30:15:57:12.381,0.152,-0.232,-0.996
2017:05:30:15:57:12.439,-0.08,-0.202,-0.81
2017:05:30:15:57:12.497,-0.062,-0.24,-1.068
2017:05:30:15:57:12.556,0.063,-0.134,-0.914
2017:05:30:15:57:12.614,0.137,-0.212,-0.93
2017:05:30:15:57:12.674,0.389,-0.229,-1.09
2017:05:30:15:57:12.731,0.11,-0.195,-1.007
2017:05:30:15:57:12.790,0.178,-0.117,-0.88
2017:05:30:15:57:12.848,0.109,-0.191,-0.956
2017:05:30:15:57:12.906,0.15,-0.192,-0.97
2017:05:30:15:57:12.965,0.163,-0.165,-1.002
2017:05:30:15:57:13.023,0.225,-0.205,-1.082
2017:05:30:15:57:13.081,0.057,-0.199,-0.949
2017:05:30:15:57:13.139,0.016,-0.25,-0.882
2017:05:30:15:57:13.198,0.132,-0.182,-0.966
2017:05:30:15:57:13.256,0.168,-0.242,-0.904
2017:05:30:15:57:13.315,0.304,-0.178,-1.087
2017:05:30:15:57:13.373,0.176,-0.171,-0.933
2017:05:30:15:57:13.433,0.112,-0.165,-0.783
2017:05:30:15:57:13.490,0.097,-0.206,-0.929
2017:05:30:15:57:13.549,0.212,-0.24,-0.994
2017:05:30:15:57:13.611,0.162,-0.199,-0.929
2017:05:30:15:57:13.665,0.321,-0.164,-0.976
2017:05:30:15:57:13.724,0.183,-0.129,-0.909
2017:05:30:15:57:13.782,0.313,-0.237,-0.969
2017:05:30:15:57:13.840,0.198,-0.142,-1.044
2017:05:30:15:57:13.899,0.118,-0.167,-0.881
2017:05:30:15:57:13.957,0.19,-0.167,-1.016
2017:05:30:15:57:14.016,0.017,-0.212,-0.905
2017:05:30:15:57:14.074,0.152,-0.206,-1.129
2017:05:30:15:57:14.132,0.075,-0.224,-1.081
2017:05:30:15:57:14.191,0.095,-0.125,-0.877
2017:05:30:15:57:14.249,0.055,-0.159,-0.865
2017:05:30:15:57:14.308,0.148,-0.199,-0.899
2017:05:30:15:57:14.366,0.195,-0.236,-1.085
2017:05:30:15:57:14.424,0.074,-0.233,-0.791
2017:05:30:15:57:14.482,0.021,-0.182,-1.033
2017:05:30:15:57:14.541,0.281,-0.124,-0.982
2017:05:30:15:57:14.600,0.169,-0.193,-0.947
2017:05:30:15:57:14.658,0.248,-0.188,-1.18
2017:05:30:15:57:14.719,0.275,-0.148,-1.107
2017:05:30:15:57:14.776,0.114,-0.145,-1.033
2017:05:30:15:57:14.833,0.164,-0.224,-1.047
2017:05:30:15:57:14.892,0.119,-0.248,-0.98
2017:05:30:15:57:14.950,0.021,-0.185,-0.954
2017:05:30:15:57:15.009,-0.079,-0.141,-0.991
2017:05:30:15:57:15.067,0.146,-0.193,-0.954
2017:05:30:15:57:15.125,0.117,-0.136,-0.904
2017:05:30:15:57:15.184,0.162,-0.217,-1.058
2017:05:30:15:57:15.242,0.185,-0.223,-1.115
2017:05:30:15:57:15.300,0.003,-0.169,-1.1
2017:05:30:15:57:15.359,0.143,-0.161,-0.903
2017:05:30:15:57:15.417,0.252,-0.207,-1.011
2017:05:30:15:57:15.476,0.346,-0.224,-0.907
2017:05:30:15:57:15.533,0.182,-0.229,-0.846
2017:05:30:15:57:15.592,0.196,-0.18,-0.935
2017:05:30:15:57:15.650,0.343,-0.196,-1.038
2017:05:30:15:57:15.708,0.551,-0.148,-1.076
2017:05:30:15:57:15.767,0.341,-0.183,-0.847
2017:05:30:15:57:15.827,0.168,-0.152,-0.991
2017:05:30:15:57:15.884,0.241,-0.109,-0.927
2017:05:30:15:57:15.943,0.059,-0.252,-0.793
2017:05:30:15:57:16.001,0.254,-0.243,-0.892
2017:05:30:15:57:16.060,0.321,-0.285,-0.916
2017:05:30:15:57:16.118,0.265,-0.186,-0.886
2017:05:30:15:57:16.177,0.221,-0.205,-0.81
2017:05:30:15:57:16.235,0.101,-0.105,-0.767
2017:05:30:15:57:16.293,0.348,-0.242,-0.849
2017:05:30:15:57:16.352,0.467,-0.118,-0.947
2017:05:30:15:57:16.410,0.283,-0.162,-0.912
2017:05:30:15:57:16.468,0.255,-0.234,-1.166
2017:05:30:15:57:16.527,0.234,-0.177,-0.957
2017:05:30:15:57:16.585,0.059,-0.194,-0.983
2017:05:30:15:57:16.643,0.32,-0.222,-0.909
2017:05:30:15:57:16.702,0.125,-0.235,-0.888
2017:05:30:15:57:16.760,0.064,-0.123,-0.883
2017:05:30:15:57:16.819,0.147,-0.213,-0.814
2017:05:30:15:57:16.879,0.192,-0.157,-1.023
2017:05:30:15:57:16.936,0.133,-0.232,-0.886
2017:05:30:15:57:16.994,0.416,-0.155,-0.945
2017:05:30:15:57:17.052,0.186,-0.088,-0.973
2017:05:30:15:57:17.110,0.11,-0.231,-1.064
2017:05:30:15:57:17.169,-0.025,-0.208,-0.935
2017:05:30:15:57:17.228,-0.014,-0.168,-0.885
2017:05:30:15:57:17.287,0.104,-0.215,-0.946
2017:05:30:15:57:17.344,0.033,-0.205,-0.969
2017:05:30:15:57:17.403,-0.023,-0.2,-0.814
2017:05:30:15:57:17.461,0.21,-0.203,-0.984
2017:05:30:15:57:17.520,0.097,-0.136,-0.897
2017:05:30:15:57:17.579,0.161,-0.138,-0.932
2017:05:30:15:57:17.636,0.39,-0.11,-1.136
2017:05:30:15:57:17.695,0.27,-0.256,-1.264
2017:05:30:15:57:17.753,0.285,-0.233,-1.069
2017:05:30:15:57:17.810,0.032,-0.163,-0.802
2017:05:30:15:57:17.871,-0.02,-0.164,-0.894
2017:05:30:15:57:17.929,0.182,-0.147,-0.817
2017:05:30:15:57:17.987,0.165,-0.187,-0.932
2017:05:30:15:57:18.045,0.244,-0.161,-1.026
2017:05:30:15:57:18.104,0.455,-0.168,-1.02
2017:05:30:15:57:18.162,0.174,-0.209,-0.775
2017:05:30:15:57:18.220,0.205,-0.103,-1.036
2017:05:30:15:57:18.279,0.364,-0.14,-1
2017:05:30:15:57:18.337,0.23,-0.193,-1.05
2017:05:30:15:57:18.396,0.255,-0.248,-1.042
2017:05:30:15:57:18.458,0.237,-0.098,-1.024
2017:05:30:15:57:18.512,0.282,-0.241,-1.008
2017:05:30:15:57:18.571,0.234,-0.2,-0.956
2017:05:30:15:57:18.629,0.331,-0.195,-1
2017:05:30:15:57:18.688,0.01,-0.196,-0.818
2017:05:30:15:57:18.746,0.449,-0.119,-0.97
2017:05:30:15:57:18.804,0.246,-0.161,-0.946
2017:05:30:15:57:18.863,0.174,-0.181,-1.094
2017:05:30:15:57:18.921,0.209,-0.091,-1.107
2017:05:30:15:57:18.982,0.013,-0.156,-1.001
2017:05:30:15:57:19.038,0.128,-0.228,-0.961
2017:05:30:15:57:19.097,0.157,-0.185,-0.832
2017:05:30:15:57:19.155,-0.001,-0.228,-0.994
2017:05:30:15:57:19.215,0.091,-0.178,-0.967
2017:05:30:15:57:19.272,0.082,-0.22,-1.013
2017:05:30:15:57:19.331,0.168,-0.129,-1.062
2017:05:30:15:57:19.388,0.285,-0.184,-0.955
2017:05:30:15:57:19.448,-0.036,-0.263,-0.995
2017:05:30:15:57:19.505,0.059,-0.175,-0.987
2017:05:30:15:57:19.564,0.076,-0.125,-0.937
2017:05:30:15:57:19.622,0.076,-0.2,-0.967
2017:05:30:15:57:19.680,0.135,-0.194,-1.027
2017:05:30:15:57:19.739,0.118,-0.15,-0.896
2017:05:30:15:57:19.804,0.029,-0.225,-0.935
2017:05:30:15:57:19.856,0.146,-0.13,-0.79
2017:05:30:15:57:19.914,0.225,-0.186,-0.827
2017:05:30:15:57:19.972,0.198,-0.222,-1.064
2017:05:30:15:57:20.032,0.177,-0.146,-0.955
2017:05:30:15:57:20.089,0.178,-0.164,-1.128
2017:05:30:15:57:20.148,0.192,-0.213,-0.891
2017:05:30:15:57:20.205,0.155,-0.058,-0.915
2017:05:30:15:57:20.264,0.206,-0.223,-0.677
2017:05:30:15:57:20.323,0.447,-0.266,-1.026
2017:05:30:15:57:20.381,0.299,-0.191,-0.963
2017:05:30:15:57:20.440,0.298,-0.178,-0.759
2017:05:30:15:57:20.498,0.125,-0.109,-0.798
2017:05:30:15:57:20.556,0.217,-0.091,-0.981
2017:05:30:15:57:20.616,0.282,-0.175,-0.989
2017:05:30:15:57:20.673,0.295,-0.163,-1.044
2017:05:30:15:57:20.732,0.234,-0.219,-0.967
2017:05:30:15:57:20.790,0.327,-0.228,-0.916
2017:05:30:15:57:20.848,0.288,-0.168,-0.835
2017:05:30:15:57:20.907,0.128,-0.227,-0.825
2017:05:30:15:57:20.965,0.207,-0.207,-0.857
2017:05:30:15:57:21.024,0.185,-0.23,-0.892
2017:05:30:15:57:21.084,0.432,-0.141,-1.024
2017:05:30:15:57:21.141,0.24,-0.172,-0.95
2017:05:30:15:57:21.199,0.17,-0.189,-1.032
2017:05:30:15:57:21.258,0.171,-0.246,-1.023
2017:05:30:15:57:21.316,0.089,-0.195,-0.949
2017:05:30:15:57:21.374,0.236,-0.187,-0.949
2017:05:30:15:57:21.433,0.256,-0.159,-0.865
2017:05:30:15:57:21.491,0.218,-0.18,-0.812
2017:05:30:15:57:21.550,0.317,-0.189,-0.884
2017:05:30:15:57:21.608,0.225,-0.114,-0.889
2017:05:30:15:57:21.666,0.184,-0.192,-1.087
2017:05:30:15:57:21.724,0.262,-0.184,-0.948
2017:05:30:15:57:21.783,0.22,-0.193,-1.171
2017:05:30:15:57:21.841,0.199,-0.197,-1.006
2017:05:30:15:57:21.899,0.118,-0.182,-0.908
2017:05:30:15:57:21.957,0.17,-0.134,-0.804
2017:05:30:15:57:22.017,0.074,-0.202,-0.892
2017:05:30:15:57:22.075,0.239,-0.144,-0.956
2017:05:30:15:57:22.135,0.177,-0.135,-1.049
2017:05:30:15:57:22.192,0.332,-0.221,-0.81
2017:05:30:15:57:22.251,0.198,-0.238,-0.905
2017:05:30:15:57:22.308,0.031,-0.175,-0.888
2017:05:30:15:57:22.367,-0.029,-0.166,-0.873
2017:05:30:15:57:22.425,0.307,-0.119,-1.003
2017:05:30:15:57:22.484,0.235,-0.193,-0.881
2017:05:30:15:57:22.542,0.336,-0.21,-1.048
2017:05:30:15:57:22.600,0.235,-0.164,-0.747
2017:05:30:15:57:22.659,0.245,-0.196,-0.834
2017:05:30:15:57:22.717,0.22,-0.233,-1.038
2017:05:30:15:57:22.774,0.203,-0.213,-0.907
2017:05:30:15:57:22.834,0.252,-0.161,-0.723
2017:05:30:15:57:22.892,0.212,-0.213,-1.018
2017:05:30:15:57:22.950,0.266,-0.213,-0.853
2017:05:30:15:57:23.009,0.048,-0.2,-1.086
2017:05:30:15:57:23.068,0.2,-0.17,-0.999
2017:05:30:15:57:23.126,0.124,-0.134,-0.723
2017:05:30:15:57:23.186,0.322,-0.191,-0.863
2017:05:30:15:57:23.243,0.217,-0.181,-0.88
2017:05:30:15:57:23.301,0.179,-0.202,-0.91
2017:05:30:15:57:23.360,0.19,-0.175,-1.05
2017:05:30:15:57:23.418,0.138,-0.148,-1.068
2017:05:30:15:57:23.478,0.012,-0.114,-0.786
2017:05:30:15:57:23.535,-0.063,-0.139,-0.776
2017:05:30:15:57:23.593,0.187,-0.264,-0.953
2017:05:30:15:57:23.651,0.154,-0.214,-1.153
2017:05:30:15:57:23.710,0.193,-0.143,-0.999
2017:05:30:15:57:23.789,0.12,-0.2,-0.77
2017:05:30:15:57:23.817,0.124,-0.216,-1.068
2017:05:30:15:57:23.855,0.147,-0.237,-0.817
2017:05:30:15:57:23.885,0.121,-0.188,-1.097
2017:05:30:15:57:23.914,-0.007,-0.146,-0.696
2017:05:30:15:57:23.953,0.212,-0.142,-0.86
2017:05:30:15:57:23.982,0.171,-0.248,-0.938
2017:05:30:15:57:24.021,0.133,-0.198,-1.019
2017:05:30:15:57:24.051,0.093,-0.214,-0.884
2017:05:30:15:57:24.080,0.063,-0.166,-1.019
2017:05:30:15:57:24.118,0.103,-0.227,-0.827
2017:05:30:15:57:24.148,0.466,-0.182,-1.033
2017:05:30:15:57:24.214,0.295,-0.189,-1.022
2017:05:30:15:57:24.265,0.189,-0.229,-1.041
2017:05:30:15:57:24.323,0.238,-0.137,-1.006
2017:05:30:15:57:24.381,0.186,-0.259,-0.794
2017:05:30:15:57:24.450,0.126,-0.223,-1.066
2017:05:30:15:57:24.498,0.162,-0.202,-1.088
2017:05:30:15:57:24.556,0.218,-0.233,-0.864
2017:05:30:15:57:24.615,0.355,-0.149,-0.87
2017:05:30:15:57:24.673,0.274,-0.203,-0.949
2017:05:30:15:57:24.732,0.362,-0.191,-1.069
2017:05:30:15:57:24.791,0.049,-0.183,-0.882
2017:05:30:15:57:24.848,-0.032,-0.204,-0.983
2017:05:30:15:57:24.907,0.172,-0.261,-1.011
2017:05:30:15:57:24.965,0.078,-0.17,-0.93
2017:05:30:15:57:25.025,0.127,-0.184,-0.971
2017:05:30:15:57:25.082,0.106,-0.111,-0.897
2017:05:30:15:57:25.140,0.42,-0.14,-1.035
2017:05:30:15:57:25.199,0.196,-0.158,-0.998
2017:05:30:15:57:25.258,0.136,-0.206,-0.853
2017:05:30:15:57:25.316,-0.042,-0.221,-0.978
2017:05:30:15:57:25.374,0.187,-0.224,-1.123
2017:05:30:15:57:25.432,0.097,-0.109,-0.95
2017:05:30:15:57:25.492,0.097,-0.234,-0.878
2017:05:30:15:57:25.549,0.095,-0.192,-1.019
2017:05:30:15:57:25.608,0.139,-0.219,-0.831
2017:05:30:15:57:25.666,0.249,-0.162,-1.067
2017:05:30:15:57:25.725,0.264,-0.155,-1.038
2017:05:30:15:57:25.783,0.164,-0.105,-1.04
2017:05:30:15:57:25.841,0.153,-0.182,-1.025
2017:05:30:15:57:25.900,0.248,-0.215,-0.847
2017:05:30:15:57:25.959,0.183,-0.259,-0.913
2017:05:30:15:57:26.018,0.041,-0.221,-1.071
2017:05:30:15:57:26.075,0.125,-0.08,-0.85
2017:05:30:15:57:26.134,0.085,-0.179,-0.972
2017:05:30:15:57:26.193,0.142,-0.125,-0.865
2017:05:30:15:57:26.251,0.178,-0.198,-0.877
2017:05:30:15:57:26.310,0.159,-0.137,-1.136
2017:05:30:15:57:26.367,0.224,-0.182,-1.196
2017:05:30:15:57:26.426,0.013,-0.168,-0.925
2017:05:30:15:57:26.483,-0.045,-0.184,-0.776
2017:05:30:15:57:26.542,0.024,-0.28,-0.911
2017:05:30:15:57:26.600,0.11,-0.182,-1.026
2017:05:30:15:57:26.659,0.15,-0.21,-1.046
2017:05:30:15:57:26.717,0.151,-0.202,-1.091
2017:05:30:15:57:26.777,0.365,-0.172,-1.07
2017:05:30:15:57:26.835,0.297,-0.159,-0.777
2017:05:30:15:57:26.893,0.204,-0.18,-0.992
2017:05:30:15:57:26.951,0.152,-0.285,-0.93
2017:05:30:15:57:27.010,0.147,-0.24,-1.209
2017:05:30:15:57:27.068,0.137,-0.164,-0.76
2017:05:30:15:57:27.127,0.081,-0.208,-0.901
2017:05:30:15:57:27.185,0.245,-0.124,-0.88
2017:05:30:15:57:27.244,0.077,-0.251,-0.778
2017:05:30:15:57:27.303,0.096,-0.194,-1.105
2017:05:30:15:57:27.361,0.184,-0.175,-1.096
2017:05:30:15:57:27.418,0.395,-0.088,-0.971
2017:05:30:15:57:27.477,0.18,-0.207,-1.106
2017:05:30:15:57:27.535,-0.063,-0.24,-0.892
2017:05:30:15:57:27.594,0.14,-0.181,-0.922
2017:05:30:15:57:27.652,-0.043,-0.288,-0.962
2017:05:30:15:57:27.710,0.022,-0.156,-0.883
2017:05:30:15:57:27.768,0.264,-0.207,-0.946
2017:05:30:15:57:27.827,0.26,-0.203,-0.783
2017:05:30:15:57:27.856,0.279,-0.214,-1.042
2017:05:30:15:57:27.915,0.099,-0.215,-1.006
2017:05:30:15:57:27.973,0.309,-0.19,-0.759
2017:05:30:15:57:28.032,0.154,-0.256,-0.786
2017:05:30:15:57:28.090,0.304,-0.218,-0.724
2017:05:30:15:57:28.148,0.153,-0.11,-0.977
2017:05:30:15:57:28.207,0.282,-0.16,-0.99
2017:05:30:15:57:28.265,0.108,-0.071,-0.972
2017:05:30:15:57:28.324,-0.139,-0.197,-1.012
2017:05:30:15:57:28.383,0.216,-0.333,-0.982
2017:05:30:15:57:28.440,0.073,-0.207,-0.946
2017:05:30:15:57:28.499,0.003,-0.207,-1.008
2017:05:30:15:57:28.557,0.292,-0.172,-0.762
2017:05:30:15:57:28.616,0.301,-0.179,-0.901
2017:05:30:15:57:28.674,0.269,-0.212,-0.911
2017:05:30:15:57:28.732,0.465,-0.103,-0.998
2017:05:30:15:57:28.791,0.262,-0.182,-1.045
2017:05:30:15:57:28.849,0.209,-0.266,-0.975
2017:05:30:15:57:28.908,0.393,-0.248,-1.1
2017:05:30:15:57:28.967,0.291,-0.237,-0.923
2017:05:30:15:57:29.025,0.183,-0.177,-0.818
2017:05:30:15:57:29.084,0.277,-0.262,-0.759
2017:05:30:15:57:29.142,0.152,-0.192,-0.753
2017:05:30:15:57:29.200,0.205,-0.178,-0.886
2017:05:30:15:57:29.258,0.284,-0.182,-1.021
2017:05:30:15:57:29.316,0.256,-0.208,-1.125
2017:05:30:15:57:29.375,0.201,-0.178,-0.758
2017:05:30:15:57:29.435,0.341,-0.161,-1.033
2017:05:30:15:57:29.493,0.334,-0.16,-0.869
2017:05:30:15:57:29.550,0.534,-0.103,-1.084
2017:05:30:15:57:29.609,0.525,-0.176,-1.226
2017:05:30:15:57:29.667,0.463,-0.177,-0.98
2017:05:30:15:57:29.726,0.5,-0.118,-1.064
2017:05:30:15:57:29.784,0.355,-0.257,-0.798
2017:05:30:15:57:29.842,0.429,-0.17,-0.91
2017:05:30:15:57:29.901,0.208,-0.204,-0.848
2017:05:30:15:57:29.959,0.295,-0.254,-1.042
2017:05:30:15:57:30.018,0.258,-0.14,-0.959
2017:05:30:15:57:30.077,0.081,-0.128,-0.86
2017:05:30:15:57:30.134,0.174,-0.239,-0.871
2017:05:30:15:57:30.193,0.118,-0.212,-0.866
2017:05:30:15:57:30.250,0.171,-0.285,-0.836
2017:05:30:15:57:30.310,0.114,-0.161,-0.755
2017:05:30:15:57:30.368,0.255,-0.147,-1.018
2017:05:30:15:57:30.427,0.29,-0.132,-1.079
2017:05:30:15:57:30.486,0.188,-0.212,-0.922
2017:05:30:15:57:30.543,0.229,-0.146,-1.02
2017:05:30:15:57:30.602,0.285,-0.237,-1.063
2017:05:30:15:57:30.660,0.09,-0.209,-0.815
2017:05:30:15:57:30.719,0.218,-0.322,-0.939
2017:05:30:15:57:30.778,0.296,-0.177,-0.953
2017:05:30:15:57:30.835,0.03,-0.189,-0.808
2017:05:30:15:57:30.895,0.218,-0.213,-0.925
2017:05:30:15:57:30.952,0.249,-0.186,-0.823
2017:05:30:15:57:31.011,0.238,-0.149,-0.962
2017:05:30:15:57:31.069,0.128,-0.2,-1.045
2017:05:30:15:57:31.128,0.033,-0.224,-0.975
2017:05:30:15:57:31.186,-0.069,-0.168,-0.979
2017:05:30:15:57:31.245,0.242,-0.137,-0.884
2017:05:30:15:57:31.303,0.18,-0.221,-0.801
2017:05:30:15:57:31.368,0.008,-0.23,-0.915
2017:05:30:15:57:31.419,-0.034,-0.122,-0.94
2017:05:30:15:57:31.478,0.316,-0.243,-1.019
2017:05:30:15:57:31.537,0.539,-0.155,-1.207
2017:05:30:15:57:31.595,0.268,-0.185,-0.915
